%%MatrixMarket matrix coordinate real general
1375 1380 -2.18472567639030689e-12
1375 1383 -2.13653374927435906e-03
1375 1384 4.44444529980350667e-02
1375 1385 1.06826691841917969e-03
1375 1386 -2.42034050365567307e-12
1375 1389 -2.13653232194699252e-03
1375 1390 1.77777812175265226e-01
1375 1399 1.06826713209559848e-03
1375 1400 -3.27343418484181927e-12
1375 1401 1.06826608769724878e-03
1375 1402 1.14424461587356803e-09
1375 1403 -1.06826756702632208e-03
1375 1404 -3.57877894289796299e-12
1375 1405 4.27306532891706930e-03
1375 1406 4.56713116136076001e-09
1375 1413 4.27306845240795884e-03
1375 1414 -1.68033078889419097e-11
1375 1415 -1.06826664561973498e-03
1375 1416 -1.28715585692858894e-09
1375 1417 -4.27306878210916789e-03
1375 1418 -1.84556361089466220e-11
1375 1419 -4.27306649210544218e-03
1375 1420 -5.13435233134601807e-09
1375 1427 1.06826712098973377e-03
1375 1428 -2.18472473913571928e-12
1375 1431 -1.06826697982827733e-03
1375 1432 -2.42034062045158354e-12
1375 1407 1.06826651051919008e-03
1375 1408 1.13919577405054478e-09
1375 1421 -1.06826650438773211e-03
1375 1422 -1.27986025560103312e-09
1375 1453 -1.06826656511058485e-03
1375 1454 1.13919577355042683e-09
1375 1455 -2.13653406021039726e-03
1375 1456 4.44444652178820204e-02
1375 1457 1.06826656579682845e-03
1375 1458 -1.27986025471628632e-09
1375 1459 -2.13653569786179977e-03
1375 1460 1.77777836758823887e-01
1375 1463 -2.13653346688089931e-03
1375 1464 4.44444530905412777e-02
1376 1351 3.27343353396609387e-06
1376 1352 2.83855620681643632e+03
1376 1353 -1.14424461488884556e-03
1376 1354 1.35083223918658739e+05
1376 1355 -4.44444644173852794e+04
1376 1356 2.86911235218747519e+06
1376 1357 3.57877902701254984e-06
1376 1358 3.08001341674282639e+03
1376 1359 -4.56713115511437999e-03
1376 1360 5.39986444912924198e+05
1376 1361 -1.77777859244537016e+05
1376 1362 1.14764495104237627e+07
1376 1365 1.68033102927972428e-05
1376 1366 1.17900173336550579e+04
1376 1367 1.28715585774403433e-03
1376 1368 1.59893166811944888e+05
1376 1369 -1.77777835056139709e+05
1376 1370 1.23611693552269600e+07
1376 1371 1.84556326705092931e-05
1376 1372 1.27929153655276059e+04
1376 1373 5.13435232754522186e-03
1376 1374 6.38923327473831247e+05
1376 1375 -7.11111343574157218e+05
1376 1376 4.94446776409880593e+07
1376 1379 2.18472567639030684e-06
1376 1380 3.01937976796856310e+03
1376 1383 -4.44444529980350708e+04
1376 1384 3.31147231828073598e+06
1376 1385 2.42034050365567381e-06
1376 1386 3.27621804991710542e+03
1376 1389 -1.77777812175265222e+05
1376 1390 1.32458892867672406e+07
1376 1399 3.27343418484181881e-06
1376 1400 2.83855620681638220e+03
1376 1401 -1.14424461587356806e-03
1376 1402 1.35083223918658769e+05
1376 1403 3.57877894289796249e-06
1376 1404 3.08001341674279365e+03
1376 1405 -4.56713116136076014e-03
1376 1406 5.39986444912924431e+05
1376 1413 1.68033078889419095e-05
1376 1414 1.17900173336553071e+04
1376 1415 1.28715585692858940e-03
1376 1416 1.59893166811945004e+05
1376 1417 1.84556361089466229e-05
1376 1418 1.27929153655273476e+04
1376 1419 5.13435233134601834e-03
1376 1420 6.38923327473831014e+05
1376 1427 2.18472473913571932e-06
1376 1428 3.01937976796867315e+03
1376 1431 2.42034062045158366e-06
1376 1432 3.27621804991712406e+03
1376 1407 -1.13919577405054476e-03
1376 1408 1.34906391468081303e+05
1376 1421 1.27986025560103303e-03
1376 1422 1.59561736329525738e+05
1376 1453 -1.13919577355042659e-03
1376 1454 1.34906391468081274e+05
1376 1455 -4.44444652178820252e+04
1376 1456 2.86911240386354178e+06
1376 1457 1.27986025471628611e-03
1376 1458 1.59561736329525796e+05
1376 1459 -1.77777836758823891e+05
1376 1460 1.23611694670859724e+07
1376 1463 -4.44444530905412685e+04
1376 1464 3.31147232517319918e+06
1377 1337 -1.06826711185978177e-03
1377 1338 1.87904307144569719e-12
1377 1341 -4.27306771109235532e-03
1377 1342 -1.15560707321727138e-12
1377 1363 1.06826744585045239e-03
1377 1364 4.44444529648582581e-02
1377 1367 -1.06826673292392208e-03
1377 1368 -2.51546115724278090e-09
1377 1369 -1.06826704957948258e-03
1377 1370 -1.87904324123713404e-12
1377 1377 1.06826688688598324e-02
1377 1378 1.77777795648329406e-01
1377 1381 1.06826671628848903e-03
1377 1382 -1.84029240214406786e-09
1377 1383 -4.27306763921463280e-03
1377 1384 1.15560494249663504e-12
1377 1411 -2.67066733784877223e-03
1377 1412 2.22222264824291325e-02
1377 1415 -5.34133185077062620e-04
1377 1416 -1.25773057862139045e-09
1377 1425 -7.47786863971564367e-03
1377 1426 8.88888978241647032e-02
1377 1429 5.34133490844067652e-04
1377 1430 -9.20146201072034036e-10
1377 1099 5.34133425256752342e-04
1377 1100 -1.24039366272979535e-09
1377 1101 1.06826699167960628e-03
1377 1102 1.87898605556911989e-12
1377 1121 -5.34133313893767319e-04
1377 1122 -9.20325136481211959e-10
1377 1123 4.27306774276313070e-03
1377 1124 -1.15568026328128252e-12
1377 1159 1.06826649274422954e-03
1377 1160 -2.48078732545959028e-09
1377 1161 1.06826692957996748e-03
1377 1162 -1.87898622536081281e-12
1377 1167 -1.06826689323879132e-03
1377 1168 -1.84065027296242371e-09
1377 1169 4.27306767077324876e-03
1377 1170 1.15567813256013909e-12
1377 1141 1.06826687498485758e-03
1377 1142 -7.12467597112396412e-13
1377 1187 1.06826686520677299e-03
1377 1188 7.12467139486991790e-13
1377 1439 -2.67066704541784423e-03
1377 1440 2.22222224384111613e-02
1377 1443 -1.06826678647545682e-03
1377 1444 -7.12481464562694154e-13
1377 1465 1.06826686428794591e-03
1377 1466 4.44444448768223296e-02
1377 1469 -1.06826677676587255e-03
1377 1470 7.12481006937287311e-13
1378 1337 -1.87904307144569687e-06
1378 1338 2.64650873566530208e+03
1378 1341 1.15560707321727129e-06
1378 1342 1.00115954232257700e+04
1378 1363 -4.44444529648582538e+04
1378 1364 3.31147231580879493e+06
1378 1367 2.51546115724278051e-03
1378 1368 -1.87228920344890859e-01
1378 1369 1.87904324123713426e-06
1378 1370 -2.64650873566536620e+03
1378 1377 -1.77777795648329396e+05
1378 1378 1.32884703930899259e+07
1378 1381 1.84029240214406771e-03
1378 1382 -1.38019079706300452e-01
1378 1383 -1.15560494249663525e-06
1378 1384 -1.00115954232260210e+04
1378 1411 -2.22222264824291306e+04
1378 1412 1.65573615790439746e+06
1378 1415 1.25773057862139047e-03
1378 1416 -9.36144601734788251e-02
1378 1425 -8.88888978241647128e+04
1378 1426 6.64423519654496387e+06
1378 1429 9.20146201072033964e-04
1378 1430 -6.90095398546650418e-02
1378 1099 1.24039366272979531e-03
1378 1100 -9.23225632395416329e-02
1378 1101 -1.87898605556912001e-06
1378 1102 2.64650881423210194e+03
1378 1121 9.20325136481212015e-04
1378 1122 -6.90229761553139837e-02
1378 1123 1.15568026328128258e-06
1378 1124 1.00115955771088338e+04
1378 1159 2.48078732545959062e-03
1378 1160 -1.84645126476942867e-01
1378 1161 1.87898622536081320e-06
1378 1162 -2.64650881423219153e+03
1378 1167 1.84065027296242381e-03
1378 1168 -1.38045952307613351e-01
1378 1169 -1.15567813256013874e-06
1378 1170 -1.00115955771091358e+04
1378 1141 7.12467597112396446e-07
1378 1142 2.33459907937657908e+03
1378 1187 -7.12467139486991718e-07
1378 1188 -2.33459907937660228e+03
1378 1439 -2.22222224384111614e+04
1378 1440 1.66638144102066476e+06
1378 1443 7.12481464562693994e-07
1378 1444 2.33459908100235270e+03
1378 1465 -4.44444448768223228e+04
1378 1466 3.33276288204132952e+06
1378 1469 -7.12481006937287254e-07
1378 1470 -2.33459908100237499e+03
1379 1337 1.06826698433173657e-03
1379 1338 2.18479559760846416e-12
1379 1339 -1.06826712098973399e-03
1379 1340 2.18472600616968557e-12
1379 1341 4.27306773936358790e-03
1379 1342 -1.22313406617057740e-12
1379 1343 -4.27306770283001486e-03
1379 1344 -1.22320327959467826e-12
1379 1365 1.06826745030068034e-03
1379 1366 4.44444530130522972e-02
1379 1367 1.06826647392676633e-03
1379 1368 -2.82785041969699353e-09
1379 1369 1.06826692256060170e-03
1379 1370 -2.18479526782957460e-12
1379 1373 -1.06826674703270610e-03
1379 1374 -2.85333404448095806e-09
1379 1375 -1.06826705900854211e-03
1379 1376 -2.18472567639030689e-12
1379 1379 1.06826688589012515e-02
1379 1380 1.77777795409375661e-01
1379 1381 -1.06826690854770930e-03
1379 1382 -2.08293408576570399e-09
1379 1383 4.27306766772275661e-03
1379 1384 1.22313529905314203e-12
1379 1387 1.06826670837596857e-03
1379 1388 -2.08106390716209065e-09
1379 1389 -4.27306763132213191e-03
1379 1390 1.22320451247814864e-12
1379 1413 -2.67066733909883391e-03
1379 1414 2.22222265065261521e-02
1379 1415 5.34133440874049728e-04
1379 1416 -1.41392520984849676e-09
1379 1419 -5.34133167768113099e-04
1379 1420 -1.42666702224047924e-09
1379 1427 -7.47786862746445662e-03
1379 1428 8.88888977046878442e-02
1379 1429 -5.34133304077622894e-04
1379 1430 -1.04146704288285200e-09
1379 1433 5.34133504249361345e-04
1379 1434 -1.04053195358104533e-09
1379 1441 -2.67066703900394400e-03
1379 1442 2.22222223526562235e-02
1379 1443 1.06826687666531023e-03
1379 1444 -8.02030295869521309e-13
1379 1447 -1.06826677654088564e-03
1379 1448 -8.02007646959744903e-13
1379 1467 1.06826685238127256e-03
1379 1468 4.44444447053124470e-02
1379 1469 1.06826686692856475e-03
1379 1470 8.02030560801562618e-13
1379 1473 -1.06826676688124992e-03
1379 1474 8.02007911891749861e-13
1380 1337 -2.18479559760846383e-06
1380 1338 3.01938014853457116e+03
1380 1339 -2.18472600616968497e-06
1380 1340 3.01938009352820245e+03
1380 1341 1.22313406617057793e-06
1380 1342 1.14221471360794203e+04
1380 1343 1.22320327959467825e-06
1380 1344 1.14221470369973031e+04
1380 1365 -4.44444530130522908e+04
1380 1366 3.31147231939964136e+06
1380 1367 2.82785041969699311e-03
1380 1368 -2.10478308375678436e-01
1380 1369 2.18479526782957445e-06
1380 1370 -3.01938014853456980e+03
1380 1373 2.85333404448095788e-03
1380 1374 -2.12377452034878511e-01
1380 1375 2.18472567639030684e-06
1380 1376 -3.01938009352813742e+03
1380 1379 -1.77777795409375685e+05
1380 1380 1.32884703751208857e+07
1380 1381 2.08293408576570383e-03
1380 1382 -1.56217070596559648e-01
1380 1383 -1.22313529905314160e-06
1380 1384 -1.14221471360792948e+04
1380 1387 2.08106390716209042e-03
1380 1388 -1.56076784848690225e-01
1380 1389 -1.22320451247814825e-06
1380 1390 -1.14221470369970029e+04
1380 1413 -2.22222265065261454e+04
1380 1414 1.65573615969982091e+06
1380 1415 1.41392520984849656e-03
1380 1416 -1.05239154187451611e-01
1380 1419 1.42666702224047916e-03
1380 1420 -1.06188726017077129e-01
1380 1427 -8.88888977046878426e+04
1380 1428 6.64423518756044377e+06
1380 1429 1.04146704288285235e-03
1380 1430 -7.81085352985690928e-02
1380 1433 1.04053195358104521e-03
1380 1434 -7.80383924246588756e-02
1380 1441 -2.22222223526562302e+04
1380 1442 1.66638143459014501e+06
1380 1443 8.02030295869521355e-07
1380 1444 2.66352492041495589e+03
1380 1447 8.02007646959744872e-07
1380 1448 2.66352492587935512e+03
1380 1467 -4.44444447053124459e+04
1380 1468 3.33276286918029003e+06
1380 1469 -8.02030560801562639e-07
1380 1470 -2.66352492041489950e+03
1380 1473 -8.02007911891749840e-07
1380 1474 -2.66352492587927418e+03
1381 1341 4.27306721270516270e-03
1381 1342 -8.08923413965656291e-10
1381 1343 1.06826686412486282e-03
1381 1344 -2.01742985696139568e-10
1381 1377 1.06826671628848903e-03
1381 1378 -1.84029240214406786e-09
1381 1379 -1.06826690854770930e-03
1381 1380 -2.08293408576570399e-09
1381 1381 1.06826681390246678e-02
1381 1382 1.77777776380330349e-01
1381 1383 4.27306723214288323e-03
1381 1384 8.08923416184332951e-10
1381 1387 1.06826682730037817e-03
1381 1388 4.44444441835765008e-02
1381 1389 1.06826685438811799e-03
1381 1390 2.01742987090654567e-10
1381 1425 5.34133490844067652e-04
1381 1426 -9.20146201072034036e-10
1381 1427 -5.34133304077622894e-04
1381 1428 -1.04146704288285220e-09
1381 1429 -7.47786761525614293e-03
1381 1430 8.88888881901651745e-02
1381 1433 -2.67066701392305091e-03
1381 1434 2.22222220917882504e-02
1381 1121 -2.67066700384730252e-03
1381 1122 2.22222220060333125e-02
1381 1123 1.06826676569018639e-03
1381 1124 -2.02692503089020639e-10
1381 1167 1.06826682271740354e-03
1381 1168 4.44444440120666251e-02
1381 1169 1.06826675598060104e-03
1381 1170 2.02692502878950574e-10
1381 1141 -1.06826684259850248e-03
1381 1142 -2.02692489915411247e-10
1381 1187 -1.06826685237658729e-03
1381 1188 2.02692489705341182e-10
1381 1439 -5.34133317539765970e-04
1381 1440 -8.82402873287341628e-10
1381 1441 5.34133500183797921e-04
1381 1442 -9.98245769673620087e-10
1381 1443 -4.27306724354812456e-03
1381 1444 -8.08923364892117380e-10
1381 1447 -1.06826675637358465e-03
1381 1448 -2.01742980500884726e-10
1381 1465 -1.06826688959279267e-03
1381 1466 -1.76480574657468326e-09
1381 1467 1.06826671244153199e-03
1381 1468 -1.99649153934724017e-09
1381 1469 -4.27306722410179460e-03
1381 1470 8.08923367110794143e-10
1381 1473 -1.06826676603322015e-03
1381 1474 2.01742981895399776e-10
1382 1341 8.08923413965656371e-04
1382 1342 6.46332436981611652e+05
1382 1343 2.01742985696139600e-04
1382 1344 1.61374463755966892e+05
1382 1377 1.84029240214406771e-03
1382 1378 -1.37977537057244970e-01
1382 1379 2.08293408576570426e-03
1382 1380 -1.56169569669424524e-01
1382 1381 -1.77777776380330324e+05
1382 1382 1.33310512936835326e+07
1382 1383 -8.08923416184332894e-04
1382 1384 -6.46332436981611187e+05
1382 1387 -4.44444441835765028e+04
1382 1388 3.33276283005679026e+06
1382 1389 -2.01742987090654583e-04
1382 1390 -1.61374463755966746e+05
1382 1425 9.20146201072033964e-04
1382 1426 -6.89887685271076689e-02
1382 1427 1.04146704288285235e-03
1382 1428 -7.80847848344230211e-02
1382 1429 -8.88888881901651766e+04
1382 1430 6.66552564684176631e+06
1382 1433 -2.22222220917882514e+04
1382 1434 1.66638141502839536e+06
1382 1121 -2.22222220060333129e+04
1382 1122 1.66638140859787585e+06
1382 1123 2.02692503089020696e-04
1382 1124 1.61778461226892832e+05
1382 1167 -4.44444440120666259e+04
1382 1168 3.33276281719575170e+06
1382 1169 -2.02692502878950643e-04
1382 1170 -1.61778461226892803e+05
1382 1141 2.02692489915411194e-04
1382 1142 1.61778461232070666e+05
1382 1187 -2.02692489705341223e-04
1382 1188 -1.61778461232070695e+05
1382 1439 8.82402873287341542e-04
1382 1440 -6.61578164962252080e-02
1382 1441 9.98245769673620012e-04
1382 1442 -7.48429961441620523e-02
1382 1443 8.08923364892117519e-04
1382 1444 6.46332436998600839e+05
1382 1447 2.01742980500884729e-04
1382 1448 1.61374463759283244e+05
1382 1465 1.76480574657468308e-03
1382 1466 -1.32315632994307930e-01
1382 1467 1.99649153934724002e-03
1382 1468 -1.49685992287733549e-01
1382 1469 -8.08923367110794041e-04
1382 1470 -6.46332436998600839e+05
1382 1473 -2.01742981895399766e-04
1382 1474 -1.61374463759283215e+05
1383 1363 -1.06826699162595323e-03
1383 1364 -1.87904324123713404e-12
1383 1365 1.06826711951106155e-03
1383 1366 -2.18479526782957500e-12
1383 1367 -4.27306650997720180e-03
1383 1368 -5.16212669078677385e-09
1383 1369 -2.13653232949974695e-03
1383 1370 1.77777811811025699e-01
1383 1373 -1.06826664709840785e-03
1383 1374 -1.28715585422487880e-09
1383 1375 -2.13653374927435906e-03
1383 1376 4.44444529980350667e-02
1383 1377 -4.27306763921463280e-03
1383 1378 1.15560494249663504e-12
1383 1379 4.27306766772275661e-03
1383 1380 1.22313529905314203e-12
1383 1381 4.27306723214288323e-03
1383 1382 8.08923416184332951e-10
1383 1383 1.70922693264191974e-02
1383 1384 7.11111182278305054e-01
1383 1387 1.06826675434080337e-03
1383 1388 2.01742987090654567e-10
1383 1389 -2.13653419694311529e-03
1383 1390 1.77777795498468116e-01
1383 1411 1.06826692952631747e-03
1383 1412 -1.87904335111432775e-12
1383 1413 -1.06826705752986642e-03
1383 1414 -2.18479433057444133e-12
1383 1415 4.27306638589636766e-03
1383 1416 -5.16212669191332602e-09
1383 1419 1.06826670907960147e-03
1383 1420 -1.28715585340943319e-09
1383 1425 4.27306771109235619e-03
1383 1426 1.15560161958752438e-12
1383 1427 -4.27306773936358703e-03
1383 1428 1.22313690699645862e-12
1383 1429 -4.27306721270516270e-03
1383 1430 8.08923420579566856e-10
1383 1433 -1.06826676400043801e-03
1383 1434 2.01742987576689584e-10
1383 1099 1.06826658208625420e-03
1383 1100 -1.29368362111889518e-09
1383 1121 -1.06826685419958716e-03
1383 1122 2.02692504132758195e-10
1383 1159 -1.06826651998661909e-03
1383 1160 -1.29368362072800147e-09
1383 1161 -2.13653349427746263e-03
1383 1162 4.44444529092746926e-02
1383 1167 1.06826684442150126e-03
1383 1168 2.02692502878950574e-10
1383 1169 -2.13653420546608235e-03
1383 1170 1.77777795633322355e-01
1383 1187 -2.13653370024825384e-03
1383 1188 4.44444448898706213e-02
1383 1439 1.06826686338377290e-03
1383 1440 7.12480587748958085e-13
1383 1441 -1.06826676891403206e-03
1383 1442 8.02030909385790392e-13
1383 1465 -1.06826687316185880e-03
1383 1466 7.12481006937287311e-13
1383 1467 1.06826677857366670e-03
1383 1468 8.02030560801562618e-13
1383 1469 -2.13653351106693305e-03
1383 1470 1.77777779265741342e-01
1383 1473 -2.13653351557936428e-03
1383 1474 4.44444447375221055e-02
1384 1363 1.87904324123713405e-06
1384 1364 2.64650845565743430e+03
1384 1365 2.18479526782957487e-06
1384 1366 3.01937982296462542e+03
1384 1367 5.16212669078677279e-03
1384 1368 6.40188856399899931e+05
1384 1369 -1.77777811811025662e+05
1384 1370 1.32458892596284375e+07
1384 1373 1.28715585422487910e-03
1384 1374 1.59893166875919647e+05
1384 1375 -4.44444529980350708e+04
1384 1376 3.31147231828073598e+06
1384 1377 -1.15560494249663546e-06
1384 1378 1.00115955972250995e+04
1384 1379 -1.22313529905314181e-06
1384 1380 1.14221473203630740e+04
1384 1381 -8.08923416184332894e-04
1384 1382 6.46332558299357072e+05
1384 1383 -7.11111182278305059e+05
1384 1384 5.31538815486601070e+07
1384 1387 -2.01742987090654583e-04
1384 1388 1.61374494012235722e+05
1384 1389 -1.77777795498468098e+05
1384 1390 1.32884703817916494e+07
1384 1411 1.87904335111432801e-06
1384 1412 2.64650845565737472e+03
1384 1413 2.18479433057444144e-06
1384 1414 3.01937982296467226e+03
1384 1415 5.16212669191332650e-03
1384 1416 6.40188856399899698e+05
1384 1419 1.28715585340943308e-03
1384 1420 1.59893166875919647e+05
1384 1425 -1.15560161958752455e-06
1384 1426 1.00115955972247575e+04
1384 1427 -1.22313690699645849e-06
1384 1428 1.14221473203632249e+04
1384 1429 -8.08923420579566853e-04
1384 1430 6.46332558299357537e+05
1384 1433 -2.01742987576689596e-04
1384 1434 1.61374494012235751e+05
1384 1099 1.29368362111889515e-03
1384 1100 1.60191446458088118e+05
1384 1121 -2.02692504132758220e-04
1384 1122 1.61778491625564930e+05
1384 1159 1.29368362072800167e-03
1384 1160 1.60191446458088176e+05
1384 1161 -4.44444529092746889e+04
1384 1162 3.31147231166736828e+06
1384 1167 -2.02692502878950643e-04
1384 1168 1.61778491625564755e+05
1384 1169 -1.77777795633322385e+05
1384 1170 1.32884703919846229e+07
1384 1187 -4.44444448898706323e+04
1384 1188 3.33276288301978400e+06
1384 1439 -7.12480587748958122e-07
1384 1440 2.33459918785621630e+03
1384 1441 -8.02030909385790372e-07
1384 1442 2.66352504069895622e+03
1384 1465 -7.12481006937287254e-07
1384 1466 2.33459918785623540e+03
1384 1467 -8.02030560801562639e-07
1384 1468 2.66352504069889437e+03
1384 1469 -1.77777779265741352e+05
1384 1470 1.33310515100523215e+07
1384 1473 -4.44444447375221062e+04
1384 1474 3.33276287159560109e+06
1385 1339 1.06826697982827733e-03
1385 1340 2.42034003166172873e-12
1385 1343 4.27306773491410892e-03
1385 1344 -1.21157095900826768e-12
1385 1371 1.06826745518786019e-03
1385 1372 4.44444530684629385e-02
1385 1373 1.06826646039470522e-03
1385 1374 -3.06309298334222663e-09
1385 1375 1.06826691841917969e-03
1385 1376 -2.42034050365567307e-12
1385 1385 1.06826688485414378e-02
1385 1386 1.77777795153424512e-01
1385 1387 -1.06826692022729802e-03
1385 1388 -2.23919621414109667e-09
1385 1389 4.27306766366489579e-03
1385 1390 1.21156928771604222e-12
1385 1417 -2.67066734065079560e-03
1385 1418 2.22222265342314727e-02
1385 1419 5.34133451070892230e-04
1385 1420 -1.53154649167111332e-09
1385 1431 -7.47786861418823102e-03
1385 1432 8.88888975767122558e-02
1385 1433 -5.34133298649665982e-04
1385 1434 -1.11959810707054834e-09
1385 1421 -5.34133155834580920e-04
1385 1422 -1.53922517807157430e-09
1385 1423 -1.06826712756278685e-03
1385 1424 2.42032585705692830e-12
1385 1435 5.34133513787703141e-04
1385 1436 -1.11806631412467093e-09
1385 1437 -4.27306769478981701e-03
1385 1438 -1.21160478706278531e-12
1385 1457 -1.06826675563102022e-03
1385 1458 -3.07845035614314860e-09
1385 1459 -1.06826706592098300e-03
1385 1460 -2.42032632905043078e-12
1385 1461 1.06826670508925825e-03
1385 1462 -2.23613262824934228e-09
1385 1463 -4.27306762369091420e-03
1385 1464 1.21160311577151163e-12
1385 1445 -2.67066703205736744e-03
1385 1446 2.22222222587298984e-02
1385 1447 1.06826687588252971e-03
1385 1448 -8.56998672265362631e-13
1385 1471 1.06826683918306419e-03
1385 1472 4.44444445174597969e-02
1385 1473 1.06826686619272584e-03
1385 1474 8.56997905628511889e-13
1385 1449 -1.06826676827231275e-03
1385 1450 -8.56996785757241467e-13
1385 1475 -1.06826675866490456e-03
1385 1476 8.56996019120425158e-13
1386 1339 -2.42034003166172838e-06
1386 1340 3.27621841058710470e+03
1386 1343 1.21157095900826786e-06
1386 1344 1.23937520451936034e+04
1386 1371 -4.44444530684629426e+04
1386 1372 3.31147232352818409e+06
1386 1373 3.06309298334222612e-03
1386 1374 -2.27988885275798636e-01
1386 1375 2.42034050365567381e-06
1386 1376 -3.27621841058711198e+03
1386 1385 -1.77777795153424493e+05
1386 1386 1.32884703558698930e+07
1386 1387 2.23919621414109694e-03
1386 1388 -1.67936760922440503e-01
1386 1389 -1.21156928771604210e-06
1386 1390 -1.23937520451936798e+04
1386 1417 -2.22222265342314713e+04
1386 1418 1.65573616176409228e+06
1386 1419 1.53154649167111349e-03
1386 1420 -1.13994442636708743e-01
1386 1431 -8.88888975767122611e+04
1386 1432 6.64423517793494649e+06
1386 1433 1.11959810707054825e-03
1386 1434 -8.39683804617016166e-02
1386 1421 1.53922517807157438e-03
1386 1422 -1.14566808139336812e-01
1386 1423 -2.42032585705692784e-06
1386 1424 3.27621838095661133e+03
1386 1435 1.11806631412467118e-03
1386 1436 -8.38534890111754805e-02
1386 1437 1.21160478706278534e-06
1386 1438 1.23937520027912433e+04
1386 1457 3.07845035614314876e-03
1386 1458 -2.29133616280837976e-01
1386 1459 2.42032632905043112e-06
1386 1460 -3.27621838095656767e+03
1386 1461 2.23613262824934192e-03
1386 1462 -1.67706978021436220e-01
1386 1463 -1.21160311577151143e-06
1386 1464 -1.23937520027912633e+04
1386 1445 -2.22222222587298966e+04
1386 1446 1.66638142754687625e+06
1386 1447 8.56998672265362463e-07
1386 1448 2.89009300801498921e+03
1386 1471 -4.44444445174597931e+04
1386 1472 3.33276285509375250e+06
1386 1473 -8.56997905628511611e-07
1386 1474 -2.89009300801504469e+03
1386 1449 8.56996785757241415e-07
1386 1450 2.89009301644464585e+03
1386 1475 -8.56996019120425079e-07
1386 1476 -2.89009301644472544e+03
1387 1341 1.06826676400043801e-03
1387 1342 -2.01742985696139568e-10
1387 1343 4.27306723213580382e-03
1387 1344 -8.04938608057249828e-10
1387 1379 1.06826670837596857e-03
1387 1380 -2.08106390716209065e-09
1387 1381 1.06826682730037817e-03
1387 1382 4.44444441835765008e-02
1387 1383 1.06826675434080337e-03
1387 1384 2.01742987090654567e-10
1387 1385 -1.06826692022729802e-03
1387 1386 -2.23919621414109667e-09
1387 1387 1.06826681815594543e-02
1387 1388 1.77777777102271939e-01
1387 1389 4.27306725147995857e-03
1387 1390 8.04938610148784693e-10
1387 1427 5.34133504249361454e-04
1387 1428 -1.04053195358104533e-09
1387 1429 -2.67066701392305048e-03
1387 1430 2.22222220917882504e-02
1387 1431 -5.34133298649666090e-04
1387 1432 -1.11959810707054834e-09
1387 1433 -7.47786764604652359e-03
1387 1434 8.88888885511359972e-02
1387 1435 -2.67066702503738346e-03
1387 1436 2.22222221857145859e-02
1387 1437 1.06826687237253750e-03
1387 1438 -2.00711555788774717e-10
1387 1461 1.06826683216307912e-03
1387 1462 4.44444443714291787e-02
1387 1463 1.06826686268273255e-03
1387 1464 2.00711555240191068e-10
1387 1441 -5.34133308322992792e-04
1387 1442 -9.97310680371813417e-10
1387 1443 -1.06826685226543293e-03
1387 1444 -2.01742980500884726e-10
1387 1445 5.34133509407461095e-04
1387 1446 -1.07250713693831621e-09
1387 1447 -4.27306725889831443e-03
1387 1448 -8.04938590457929606e-10
1387 1467 -1.06826690430233961e-03
1387 1468 -1.99462136074362642e-09
1387 1469 -1.06826686200217841e-03
1387 1470 2.01742981895399776e-10
1387 1471 1.06826670946950052e-03
1387 1472 -2.14501427387663200e-09
1387 1473 -4.27306723954887571e-03
1387 1474 8.04938592549464677e-10
1387 1449 -1.06826675734503305e-03
1387 1450 -2.00711537150098694e-10
1387 1475 -1.06826676695244145e-03
1387 1476 2.00711536601515097e-10
1388 1341 2.01742985696139573e-04
1388 1342 1.61374463755966892e+05
1388 1343 8.04938608057250002e-04
1388 1344 6.44618372586084297e+05
1388 1379 2.08106390716209042e-03
1388 1380 -1.56029376637541600e-01
1388 1381 -4.44444441835765028e+04
1388 1382 3.33276283005679026e+06
1388 1383 -2.01742987090654583e-04
1388 1384 -1.61374463755966775e+05
1388 1385 2.23919621414109694e-03
1388 1386 -1.67885187074876069e-01
1388 1387 -1.77777777102271968e+05
1388 1388 1.33310513478198852e+07
1388 1389 -8.04938610148784846e-04
1388 1390 -6.44618372586084064e+05
1388 1427 1.04053195358104521e-03
1388 1428 -7.80146883184570511e-02
1388 1429 -2.22222220917882514e+04
1388 1430 1.66638141502839536e+06
1388 1431 1.11959810707054847e-03
1388 1432 -8.39425935369566834e-02
1388 1433 -8.88888885511359840e+04
1388 1434 6.66552567390994355e+06
1388 1435 -2.22222221857145851e+04
1388 1436 1.66638142207166506e+06
1388 1437 2.00711555788774687e-04
1388 1438 1.60925565809175198e+05
1388 1461 -4.44444443714291701e+04
1388 1462 3.33276284414333059e+06
1388 1463 -2.00711555240191020e-04
1388 1464 -1.60925565809175227e+05
1388 1441 9.97310680371813309e-04
1388 1442 -7.47728995171560162e-02
1388 1443 2.01742980500884729e-04
1388 1444 1.61374463759283273e+05
1388 1445 1.07250713693831626e-03
1388 1446 -8.04106057682491548e-02
1388 1447 8.04938590457929671e-04
1388 1448 6.44618372596327798e+05
1388 1467 1.99462136074362618e-03
1388 1468 -1.49545799033768856e-01
1388 1469 -2.01742981895399793e-04
1388 1470 -1.61374463759283186e+05
1388 1471 2.14501427387663209e-03
1388 1472 -1.60821211540361997e-01
1388 1473 -8.04938592549464624e-04
1388 1474 -6.44618372596327681e+05
1388 1449 2.00711537150098716e-04
1388 1450 1.60925565810981701e+05
